id;image_number;label;time
1;97;Smiling;1.1804
1;98;Smiling;1.0433
1;99;Not smiling;3.3877
1;100;Not smiling;20.9765
1;101;Not smiling;1.5216
1;102;Smiling;1.1201
1;103;Not smiling;4.8666
1;104;Smiling;1.0586
1;105;Smiling;0.9396
1;106;Not smiling;1.4452
1;107;Not smiling;2.3727
1;108;Smiling;1.0681
1;109;Not smiling;1.2885
1;110;Not smiling;1.4156
1;111;Smiling;1.0600
1;112;Not smiling;1.2898
1;113;Not smiling;1.4410
1;114;Smiling;3.6546
1;115;Not smiling;1.4458
1;116;Not smiling;2.7747
1;117;Smiling;1.1566
1;118;Not smiling;1.3528
1;119;Not smiling;1.6810
1;120;Smiling;0.7865
1;121;Not smiling;1.2322
1;122;Smiling;2.1208
1;123;Smiling;1.1642
1;124;Not smiling;1.1517
1;125;Not smiling;1.4075
1;126;Smiling;1.3828
1;127;Not smiling;1.2535
1;128;Not smiling;1.3129
1;129;Smiling;1.0161
1;130;Not smiling;1.3674
1;131;Not smiling;1.4765
1;132;Smiling;1.4167
1;133;Not smiling;2.7807
1;134;Not smiling;1.3070
1;135;Smiling;0.9604
1;136;Not smiling;1.4893
1;137;Not smiling;1.2618
1;138;Smiling;1.0983
1;139;Smiling;1.2302
1;140;Not smiling;1.3391
1;141;Smiling;1.0083
1;142;Not smiling;1.0233
1;143;Not smiling;1.2540
1;144;Smiling;0.8777
1;145;Not smiling;1.1330
1;146;Smiling;1.1397
1;147;Smiling;0.9641
1;148;Not smiling;0.9481
1;149;Not smiling;0.8830
1;150;Not smiling;1.2215
1;151;Smiling;1.2779
1;152;Not smiling;1.2461
1;153;Not smiling;1.2792
1;154;Smiling;1.1622
1;155;Not smiling;4.8236
1;156;Not smiling;1.5583
1;157;Smiling;1.0870
1;158;Not smiling;1.1365
1;159;Not smiling;1.2908
1;160;Smiling;1.4482
1;161;Not smiling;0.9217
1;162;Smiling;1.0437
1;163;Smiling;1.2347
1;164;Not smiling;1.3627
1;165;Smiling;1.1065
1;166;Smiling;1.5724
1;167;Not smiling;1.6973
1;168;Not smiling;2.0745
1;169;Smiling;1.0153
1;170;Not smiling;1.7518
1;171;Not smiling;1.3395
1;172;Smiling;1.4163
1;173;Not smiling;1.1979
1;174;Not smiling;2.5995
1;175;Smiling;1.4244
1;176;Smiling;1.3420
1;177;Not smiling;1.3738
1;178;Smiling;1.2338
1;179;Smiling;1.5799
1;180;Not smiling;1.2489
1;181;Smiling;1.0208
1;182;Not smiling;1.2673
1;183;Not smiling;1.7157
1;184;Smiling;2.4541
1;185;Not smiling;1.5638
1;186;Not smiling;1.6021
1;187;Smiling;1.2492
1;188;Smiling;8.8788
1;189;Not smiling;1.3043
1;190;Smiling;1.0164
1;191;Not smiling;1.0690
1;192;Not smiling;1.9175
1;193;Smiling;0.9537
1;194;Not smiling;1.2800
1;195;Smiling;1.5181
1;196;Smiling;1.0083
1;197;Not smiling;1.6899
1;198;Smiling;1.3380
1;199;Smiling;1.1226
1;200;Smiling;23.0213
1;201;Not smiling;1.9017
1;202;Smiling;1.3687
1;203;Smiling;1.5637
1;204;Not smiling;1.1832
1;205;Smiling;4.0262
1;206;Not smiling;1.5319
1;207;Not smiling;1.4099
1;208;Smiling;1.2608
1;209;Not smiling;0.9915
1;210;Not smiling;1.2248
1;211;Smiling;1.1052
1;212;Not smiling;1.7531
1;213;Not smiling;1.4845
1;214;Smiling;0.9796
1;215;Not smiling;1.2144
1;216;Not smiling;4.3704
1;217;Smiling;1.0201
1;218;Not smiling;5.1820
1;219;Not smiling;5.5664
1;220;Smiling;1.2395
1;221;Not smiling;2.0713
1;222;Not smiling;1.0524
1;223;Smiling;1.6200
1;224;Not smiling;3.8986
1;225;Not smiling;12.3050
1;226;Smiling;1.4283
1;227;Not smiling;1.1369
1;228;Not smiling;1.4604
1;229;Smiling;0.9731
1;230;Not smiling;1.9503
1;231;Not smiling;1.3581
1;232;Smiling;2.4643
1;233;Not smiling;1.6018
1;234;Smiling;7.0954
1;235;Smiling;1.0186
1;236;Not smiling;1.3848
1;237;Smiling;6.4642
1;238;Smiling;1.3750
1;239;Smiling;1.7897
1;240;Not smiling;1.4544
1;241;Smiling;1.1095
1;242;Not smiling;1.9722
1;243;Not smiling;1.2281
1;244;Smiling;0.7669
1;245;Not smiling;1.7446
1;246;Not smiling;1.2913
1;247;Smiling;0.9847
1;248;Smiling;3.9741
1;249;Smiling;0.9013
1;250;Smiling;1.2184
1;251;Not smiling;1.6495
1;252;Not smiling;1.1660
1;253;Smiling;0.8840
1;254;Not smiling;1.0144
1;255;Not smiling;1.3818
1;256;Smiling;1.7566
1;257;Not smiling;1.9226
1;258;Not smiling;1.6275
1;259;Smiling;1.2356
1;260;Smiling;1.5262
1;261;Not smiling;1.2367
1;262;Smiling;1.1130
1;263;Not smiling;2.2237
1;264;Not smiling;1.4664
1;265;Smiling;1.0720
1;266;Not smiling;1.2994
1;267;Not smiling;4.7702
1;268;Smiling;1.2100
1;269;Not smiling;0.9958
1;270;Not smiling;1.2412
1;271;Smiling;1.0394
1;272;Not smiling;1.4962
1;273;Not smiling;1.6194
1;274;Smiling;1.2589
1;275;Not smiling;1.1936
1;276;Not smiling;1.9882
1;277;Smiling;1.1732
1;278;Not smiling;2.2852
1;279;Smiling;1.4978
1;280;Smiling;23.9771
1;281;Not smiling;3.8036
1;282;Not smiling;1.4296
1;283;Smiling;0.9866
1;284;Not smiling;0.9367
1;285;Not smiling;22.8481
1;286;Not smiling;1.0350
1;287;Not smiling;1.2318
1;288;Not smiling;1.1943
1;289;Not smiling;1.3469
1;290;Not smiling;1.3072
1;291;Not smiling;1.2749
1;292;Smiling;1.5511
1;293;Not smiling;0.9983
1;294;Not smiling;3.3296
1;295;Not smiling;0.9340
1;296;Not smiling;1.1431
1;297;Smiling;1.2532
1;298;Smiling;1.3703
3;1;Not smiling;1.7369
3;2;Smiling;1.3606
3;3;Smiling;2.4055
3;4;Not smiling;1.3465
3;5;Smiling;1.2825
3;6;Not smiling;1.2590
3;7;Not smiling;1.1460
3;8;Smiling;1.1846
3;9;Not smiling;1.5532
3;10;Not smiling;1.2345
3;11;Smiling;1.1587
3;12;Not smiling;15.5777
3;13;Not smiling;1.7580
3;14;Smiling;1.6205
3;15;Not smiling;1.1481
3;16;Not smiling;1.3956
3;17;Smiling;1.1999
3;18;Not smiling;1.0521
3;19;Not smiling;1.7618
3;20;Smiling;1.1854
3;21;Not smiling;1.2901
3;22;Not smiling;2.3240
3;23;Smiling;1.1771
3;24;Not smiling;1.8608
3;25;Not smiling;0.9960
3;26;Smiling;1.6039
3;27;Not smiling;1.6029
3;28;Not smiling;1.1142
3;29;Smiling;1.8726
3;30;Not smiling;1.3129
3;31;Not smiling;1.5830
3;32;Smiling;1.5031
3;33;Not smiling;1.3732
3;34;Not smiling;1.7841
3;35;Smiling;1.4985
3;36;Not smiling;1.5458
3;37;Not smiling;1.2731
3;38;Smiling;1.5528
3;39;Not smiling;2.0805
3;40;Not smiling;1.2487
3;41;Smiling;1.6495
3;42;Not smiling;1.1786
3;43;Not smiling;2.7584
3;44;Smiling;1.2741
3;45;Not smiling;1.2091
3;46;Not smiling;1.3368
3;47;Not smiling;1.4345
3;48;Not smiling;1.4475
3;49;Not smiling;1.4428
3;50;Smiling;1.3321
3;51;Not smiling;1.2368
3;52;Not smiling;1.6271
3;53;Smiling;1.3161
3;54;Not smiling;1.5094
3;55;Not smiling;1.3404
3;56;Smiling;1.8137
3;57;Smiling;1.3602
3;58;Not smiling;1.6075
3;59;Smiling;5.1192
3;60;Not smiling;1.1460
3;61;Not smiling;1.2947
3;62;Smiling;1.2615
3;63;Not smiling;1.4714
3;64;Not smiling;1.1759
3;65;Smiling;1.2704
3;66;Not smiling;1.7263
3;67;Not smiling;1.2149
3;68;Smiling;3.3529
3;69;Not smiling;1.6129
3;70;Not smiling;1.5131
3;71;Smiling;1.3256
3;72;Not smiling;1.4898
3;73;Not smiling;4.6088
3;74;Smiling;1.0957
3;75;Not smiling;1.6897
3;76;Not smiling;1.5597
3;77;Smiling;1.5511
3;78;Not smiling;1.3179
3;79;Not smiling;1.2234
3;80;Smiling;1.3674
3;81;Not smiling;2.1347
3;82;Smiling;2.2335
3;83;Smiling;1.1000
3;84;Not smiling;1.4216
3;85;Not smiling;1.8019
3;86;Smiling;1.1150
3;87;Not smiling;1.2044
3;88;Not smiling;1.6329
3;89;Smiling;1.3485
3;90;Not smiling;1.9206
3;91;Not smiling;2.9086
3;92;Smiling;1.3668
3;93;Not smiling;1.5868
3;94;Not smiling;0.9941
3;95;Smiling;1.2426
3;96;Not smiling;1.1032
3;97;Not smiling;1.4071
3;98;Smiling;1.0038
3;99;Not smiling;1.7475
3;100;Not smiling;1.2428
3;101;Not smiling;1.6543
3;102;Smiling;1.4829
3;103;Not smiling;1.7548
3;104;Not smiling;1.5502
3;105;Smiling;1.0859
3;106;Smiling;1.9990
3;107;Not smiling;1.4284
3;108;Smiling;1.1963
3;109;Not smiling;1.9487
3;110;Not smiling;1.4263
3;111;Smiling;1.1991
3;112;Not smiling;1.0872
3;113;Not smiling;1.6522
3;114;Smiling;3.2609
3;115;Not smiling;1.2299
3;116;Not smiling;1.3687
3;117;Smiling;1.4038
3;118;Not smiling;1.3196
3;119;Not smiling;1.3912
3;120;Smiling;1.4145
3;121;Not smiling;1.2632
3;122;Not smiling;1.1673
3;123;Smiling;1.2117
3;124;Not smiling;1.2061
3;125;Not smiling;1.5011
3;126;Smiling;1.5560
3;127;Not smiling;1.2068
3;128;Not smiling;1.5228
3;129;Smiling;1.4260
3;130;Not smiling;1.1983
3;131;Not smiling;1.2330
3;132;Smiling;2.6704
3;133;Not smiling;1.2741
3;134;Not smiling;1.2895
3;135;Smiling;1.4611
3;136;Not smiling;1.1966
3;137;Not smiling;1.5095
3;138;Not smiling;1.3134
3;139;Smiling;2.6705
3;140;Not smiling;1.2992
3;141;Smiling;1.2449
3;142;Not smiling;1.3558
3;143;Not smiling;1.5049
3;144;Smiling;1.7626
3;145;Not smiling;2.7809
3;146;Not smiling;1.6140
3;147;Smiling;1.5418
3;148;Not smiling;1.5086
3;149;Not smiling;1.3126
3;150;Not smiling;1.1277
3;151;Smiling;1.0910
3;152;Not smiling;1.2886
3;153;Not smiling;1.1301
3;154;Smiling;1.2634
3;155;Not smiling;1.6686
3;156;Not smiling;2.0478
3;157;Smiling;1.2606
3;158;Not smiling;1.3270
3;159;Not smiling;1.5837
3;160;Smiling;1.4072
3;161;Not smiling;1.4213
3;162;Not smiling;1.9269
3;163;Smiling;1.2443
3;164;Not smiling;1.1469
3;165;Not smiling;2.4185
3;166;Smiling;1.2119
3;167;Not smiling;1.4139
3;168;Not smiling;1.0692
3;169;Smiling;3.2906
3;170;Not smiling;1.1369
3;171;Not smiling;1.4791
3;172;Smiling;1.3600
3;173;Smiling;1.8218
3;174;Not smiling;1.8460
3;175;Smiling;1.3006
3;176;Not smiling;1.2183
3;177;Not smiling;1.0511
3;178;Smiling;1.6419
3;179;Smiling;1.7725
3;180;Not smiling;1.1071
3;181;Smiling;1.2138
3;182;Not smiling;1.2275
3;183;Not smiling;1.1969
3;184;Smiling;1.3639
3;185;Not smiling;2.9254
3;186;Not smiling;1.3321
3;187;Smiling;1.1585
3;188;Not smiling;3.2848
3;189;Not smiling;3.2388
3;190;Smiling;1.0432
3;191;Not smiling;1.5755
3;192;Not smiling;1.6778
3;193;Smiling;1.1498
3;194;Not smiling;1.3024
3;195;Not smiling;1.0767
3;196;Smiling;1.2113
3;197;Not smiling;1.3993
3;198;Smiling;1.5609
3;199;Smiling;1.0061
3;200;Smiling;1.2960
3;201;Not smiling;2.0080
3;202;Smiling;1.3991
3;203;Not smiling;1.2449
3;204;Not smiling;1.4608
3;205;Not smiling;1.3383
3;206;Not smiling;1.8924
3;207;Not smiling;1.4403
3;208;Smiling;1.4523
3;209;Not smiling;1.1322
3;210;Not smiling;1.4417
3;211;Smiling;1.5679
3;212;Not smiling;1.2615
3;213;Not smiling;2.8103
3;214;Smiling;1.4664
3;215;Not smiling;1.5853
3;216;Not smiling;1.2292
3;217;Smiling;1.4091
3;218;Not smiling;1.2544
3;219;Not smiling;1.5116
3;220;Smiling;1.3670
3;221;Not smiling;1.1058
3;222;Not smiling;1.1285
3;223;Smiling;1.9968
3;224;Not smiling;1.3351
3;225;Not smiling;1.3116
3;226;Smiling;1.0755
3;227;Not smiling;1.5524
3;228;Smiling;2.0059
3;229;Smiling;1.2584
3;230;Not smiling;1.8476
3;231;Not smiling;1.3916
3;232;Smiling;1.2529
3;233;Not smiling;2.4765
3;234;Not smiling;1.4181
3;235;Smiling;1.1751
3;236;Not smiling;1.1903
3;237;Smiling;2.1781
3;238;Smiling;1.4068
3;239;Not smiling;2.8014
3;240;Not smiling;1.5732
3;241;Smiling;2.9453
3;242;Smiling;1.4424
3;243;Not smiling;1.1086
3;244;Smiling;1.2709
3;245;Not smiling;1.2828
3;246;Not smiling;2.1880
3;247;Smiling;1.4672
3;248;Not smiling;1.0663
3;249;Smiling;1.7281
3;250;Smiling;5.9892
3;251;Not smiling;1.6600
3;252;Not smiling;1.0467
3;253;Smiling;1.7696
3;254;Not smiling;1.2936
3;255;Not smiling;1.5768
3;256;Smiling;1.1749
3;257;Not smiling;1.5055
3;258;Not smiling;1.1805
3;259;Smiling;1.0040
3;260;Smiling;1.9454
3;261;Not smiling;1.0095
3;262;Smiling;1.1161
3;263;Not smiling;1.3677
3;264;Not smiling;1.8965
3;265;Smiling;1.3794
3;266;Not smiling;1.0059
3;267;Not smiling;2.1061
3;268;Smiling;1.6796
3;269;Not smiling;1.4047
3;270;Not smiling;1.3918
3;271;Smiling;1.2266
3;272;Not smiling;2.5092
3;273;Smiling;1.9230
3;274;Smiling;1.1492
3;275;Not smiling;2.4267
3;276;Not smiling;1.9103
3;277;Smiling;1.1902
3;278;Not smiling;1.6720
3;279;Smiling;1.4831
3;280;Smiling;1.3555
3;281;Not smiling;1.2882
3;282;Smiling;2.3482
3;283;Smiling;1.2659
3;284;Not smiling;0.9974
3;285;Not smiling;1.3583
3;286;Not smiling;1.8413
3;287;Not smiling;1.4099
3;288;Not smiling;1.2315
3;289;Not smiling;1.3149
3;290;Not smiling;2.4685
3;291;Not smiling;1.8145
3;292;Smiling;2.2353
3;293;Smiling;2.0803
3;294;Not smiling;1.6524
3;295;Not smiling;1.5360
3;296;Not smiling;2.5894
3;297;Not smiling;1.8958
3;298;Smiling;1.4333
4;1;Not smiling;2.7884
4;2;Smiling;2.1342
4;3;Not smiling;5.2635
4;4;Not smiling;1.6837
4;5;Smiling;1.5740
4;6;Not smiling;1.6275
4;7;Not smiling;1.6027
4;8;Smiling;1.8712
4;9;Not smiling;1.8210
4;10;Not smiling;1.3494
4;11;Smiling;1.1483
4;12;Not smiling;1.7281
4;13;Not smiling;1.7462
4;14;Smiling;2.0606
4;15;Not smiling;1.2595
4;16;Not smiling;2.7278
4;17;Smiling;2.7810
4;18;Not smiling;1.3295
4;19;Smiling;2.9176
4;20;Smiling;2.0903
4;21;Not smiling;1.2035
4;22;Not smiling;1.3691
4;23;Smiling;2.3570
4;24;Not smiling;4.7872
4;25;Not smiling;1.8411
4;26;Smiling;2.8442
4;27;Not smiling;2.2555
4;28;Not smiling;3.3654
4;29;Smiling;1.6738
4;30;Not smiling;3.9738
4;31;Not smiling;5.0821
4;32;Smiling;1.5363
4;33;Not smiling;1.9927
4;34;Not smiling;1.6510
4;35;Smiling;2.1056
4;36;Not smiling;1.7925
4;37;Not smiling;1.3284
4;38;Smiling;1.5639
4;39;Not smiling;1.7345
4;40;Not smiling;2.1667
4;41;Smiling;7.0447
4;42;Not smiling;4.2244
4;43;Not smiling;1.8240
4;44;Smiling;2.2055
4;45;Not smiling;1.7619
4;46;Not smiling;1.4922
4;47;Smiling;1.9710
4;48;Not smiling;1.5415
4;49;Not smiling;1.2868
4;50;Smiling;2.0878
4;51;Not smiling;3.4872
4;52;Smiling;6.3030
4;53;Smiling;2.3501
4;54;Not smiling;1.2257
4;55;Not smiling;1.2503
4;56;Smiling;1.5150
4;57;Smiling;3.0188
4;58;Not smiling;2.2461
4;59;Smiling;1.5518
4;60;Not smiling;1.6375
4;61;Not smiling;2.2420
4;62;Smiling;1.4624
4;63;Not smiling;1.3472
4;64;Not smiling;3.7294
4;65;Smiling;1.5815
4;66;Not smiling;2.0385
4;67;Not smiling;3.6562
4;68;Smiling;1.8966
4;69;Not smiling;1.5598
4;70;Not smiling;2.9959
4;71;Smiling;2.3850
4;72;Not smiling;2.4439
4;73;Not smiling;1.8383
4;74;Smiling;1.3072
4;75;Not smiling;1.4378
4;76;Not smiling;1.5643
4;77;Smiling;1.9410
4;78;Not smiling;2.2217
4;79;Not smiling;1.8096
4;80;Smiling;1.2857
4;81;Not smiling;1.3739
4;82;Not smiling;1.2920
4;83;Smiling;1.5246
4;84;Not smiling;3.4595
4;85;Not smiling;2.0711
4;86;Smiling;1.2225
4;87;Not smiling;1.5513
4;88;Not smiling;1.4801
4;89;Smiling;1.5989
4;90;Not smiling;1.8837
4;91;Not smiling;1.3351
4;92;Not smiling;1.2007
4;93;Not smiling;1.4866
4;94;Smiling;6.7169
4;95;Smiling;1.4473
4;96;Not smiling;1.5901
4;97;Not smiling;1.8563
4;98;Smiling;1.3290
4;99;Not smiling;1.8360
4;100;Not smiling;2.1150
4;101;Not smiling;2.5453
4;102;Smiling;5.9322
4;103;Not smiling;3.0791
4;104;Not smiling;1.7101
4;105;Smiling;3.7150
4;106;Not smiling;1.8577
4;107;Not smiling;1.2431
4;108;Smiling;1.7506
4;109;Not smiling;2.7060
4;110;Not smiling;1.9214
4;111;Not smiling;6.5794
4;112;Not smiling;1.6799
4;113;Not smiling;2.7836
4;114;Smiling;2.2764
4;115;Not smiling;2.5422
4;116;Not smiling;2.0359
4;117;Smiling;1.4977
4;118;Not smiling;2.1712
4;119;Not smiling;6.3362
4;120;Smiling;1.2174
4;121;Not smiling;3.3352
4;122;Not smiling;1.5545
4;123;Smiling;1.6522
4;124;Not smiling;2.9822
4;125;Not smiling;1.6575
4;126;Smiling;1.7046
4;127;Not smiling;1.3756
4;128;Not smiling;2.4080
4;129;Smiling;4.1985
4;130;Not smiling;6.2219
4;131;Not smiling;1.4526
4;132;Smiling;1.5528
4;133;Not smiling;1.8543
4;134;Not smiling;1.4899
4;135;Smiling;1.6690
4;136;Not smiling;3.0544
4;137;Not smiling;1.5497
4;138;Smiling;3.3494
4;139;Not smiling;1.6525
4;140;Not smiling;2.5454
4;141;Smiling;2.2656
4;142;Not smiling;4.8897
4;143;Not smiling;1.5599
4;144;Smiling;1.1268
4;145;Not smiling;2.7518
4;146;Not smiling;1.5519
4;147;Smiling;2.9385
4;148;Not smiling;2.5057
4;149;Not smiling;3.0094
4;150;Not smiling;4.4293
4;151;Smiling;1.5003
4;152;Not smiling;2.5001
4;153;Not smiling;1.5124
4;154;Smiling;2.0493
4;155;Not smiling;1.1678
4;156;Not smiling;1.2530
4;157;Smiling;1.1687
4;158;Not smiling;1.4811
4;159;Not smiling;3.4337
4;160;Smiling;2.3910
4;161;Not smiling;2.0589
4;162;Smiling;1.2701
4;163;Smiling;1.2743
4;164;Not smiling;2.5176
4;165;Not smiling;1.6816
4;166;Smiling;1.6470
4;167;Not smiling;1.4433
4;168;Not smiling;2.1638
4;169;Smiling;1.9557
4;170;Not smiling;1.0613
4;171;Not smiling;2.5695
4;172;Smiling;1.8330
4;173;Not smiling;2.0460
4;174;Not smiling;2.1015
4;175;Smiling;1.1898
4;176;Not smiling;2.0402
4;177;Not smiling;1.4245
4;178;Smiling;1.8882
4;179;Not smiling;1.3290
4;180;Not smiling;3.0235
4;181;Smiling;1.0866
4;182;Not smiling;1.6387
4;183;Not smiling;2.0775
4;184;Smiling;2.1702
4;185;Smiling;3.0326
4;186;Not smiling;1.7268
4;187;Smiling;1.7081
4;188;Not smiling;1.3058
4;189;Not smiling;1.3265
4;190;Smiling;1.9684
4;191;Not smiling;1.3156
4;192;Not smiling;5.6788
4;193;Smiling;1.3066
4;194;Not smiling;1.9658
4;195;Not smiling;2.3846
4;196;Smiling;2.3927
4;197;Not smiling;2.6182
4;198;Not smiling;2.9976
4;199;Smiling;1.2555
4;200;Not smiling;6.0433
4;201;Not smiling;1.1200
4;202;Smiling;4.6040
4;203;Not smiling;2.2968
4;204;Not smiling;1.6485
4;205;Smiling;5.1783
4;206;Not smiling;2.0120
4;207;Not smiling;1.2356
4;208;Smiling;1.1949
4;209;Not smiling;1.2769
4;210;Not smiling;3.7039
4;211;Smiling;1.2902
4;212;Not smiling;2.0535
4;213;Not smiling;1.2154
4;214;Smiling;1.7378
4;215;Not smiling;1.1481
4;216;Not smiling;1.3968
4;217;Smiling;2.0563
4;218;Not smiling;3.5254
4;219;Not smiling;2.5376
4;220;Smiling;4.1849
4;221;Not smiling;2.0958
4;222;Not smiling;1.5684
4;223;Smiling;1.7581
4;224;Not smiling;1.5320
4;225;Not smiling;2.7401
4;226;Smiling;1.5459
4;227;Not smiling;1.9752
4;228;Not smiling;1.6978
4;229;Smiling;1.1643
4;230;Not smiling;2.4634
4;231;Not smiling;1.4594
4;232;Smiling;1.1761
4;233;Not smiling;2.5501
4;234;Not smiling;3.3936
4;235;Smiling;1.0962
4;236;Not smiling;1.6334
4;237;Not smiling;1.5080
4;238;Smiling;1.2346
4;239;Not smiling;1.6907
4;240;Not smiling;2.2217
4;241;Smiling;4.7983
4;242;Not smiling;6.8038
4;243;Not smiling;6.1583
4;244;Smiling;1.0956
4;245;Not smiling;1.2121
4;246;Not smiling;1.2493
4;247;Smiling;1.2935
4;248;Not smiling;1.1681
4;249;Smiling;3.4469
4;250;Smiling;1.6987
4;251;Not smiling;1.4213
4;252;Not smiling;1.7736
4;253;Smiling;1.2325
4;254;Not smiling;2.5554
4;255;Not smiling;1.6226
4;256;Smiling;1.2219
4;257;Not smiling;1.5441
4;258;Not smiling;5.9591
4;259;Smiling;1.9306
4;260;Not smiling;1.8257
4;261;Not smiling;1.5161
4;262;Smiling;1.3061
4;263;Not smiling;1.6774
4;264;Not smiling;1.5656
4;265;Smiling;2.5339
4;266;Not smiling;1.8487
4;267;Not smiling;4.0524
4;268;Smiling;2.2791
4;269;Not smiling;1.0432
4;270;Not smiling;4.0306
4;271;Smiling;1.5300
4;272;Not smiling;1.3092
4;273;Not smiling;3.3829
4;274;Smiling;1.4736
4;275;Not smiling;2.1222
4;276;Not smiling;1.2766
4;277;Smiling;1.6733
4;278;Not smiling;1.5707
4;279;Smiling;1.8854
4;280;Smiling;1.6439
4;281;Not smiling;1.5710
4;282;Not smiling;1.2732
4;283;Smiling;3.0455
4;284;Not smiling;2.9372
4;285;Not smiling;6.7572
4;286;Not smiling;3.9530
4;287;Not smiling;3.4768
4;288;Not smiling;1.6122
4;289;Not smiling;2.3058
4;290;Not smiling;1.3667
4;291;Not smiling;2.7257
4;292;Not smiling;1.3629
4;293;Smiling;2.6227
4;294;Not smiling;1.2476
4;295;Not smiling;1.5529
4;296;Not smiling;1.6326
4;297;Not smiling;1.0805
4;298;Not smiling;1.6063
5;1;Not smiling;1.4567
5;2;Smiling;1.0104
5;3;Smiling;0.9295
5;4;Not smiling;3.2918
5;5;Smiling;0.9172
5;6;Not smiling;1.1190
5;7;Not smiling;1.4312
5;8;Smiling;0.9524
5;9;Smiling;1.6354
5;10;Not smiling;0.9978
5;11;Smiling;0.8748
5;12;Not smiling;1.0639
5;13;Not smiling;1.1495
5;14;Smiling;0.8116
5;15;Not smiling;0.8519
5;16;Not smiling;0.9308
5;17;Smiling;1.0857
5;18;Not smiling;1.2234
5;19;Not smiling;1.0788
5;20;Smiling;0.9358
5;21;Not smiling;1.6109
5;22;Not smiling;0.9395
5;23;Smiling;1.0068
5;24;Not smiling;0.8258
5;25;Not smiling;1.1696
5;26;Smiling;0.9628
5;27;Not smiling;1.6229
5;28;Not smiling;1.1311
5;29;Smiling;1.3771
5;30;Not smiling;1.1115
5;31;Not smiling;0.8809
5;32;Smiling;1.0540
5;33;Not smiling;0.9966
5;34;Not smiling;1.4867
5;35;Smiling;0.9878
5;36;Not smiling;1.9361
5;37;Not smiling;2.4076
5;38;Smiling;7.4543
5;39;Not smiling;1.0561
5;40;Not smiling;1.0892
5;41;Smiling;1.0004
5;42;Not smiling;3.6872
5;43;Smiling;0.9208
5;44;Smiling;0.7510
5;45;Not smiling;1.0761
5;46;Not smiling;1.2804
5;47;Not smiling;2.3681
5;48;Not smiling;0.8323
5;49;Not smiling;1.0609
5;50;Smiling;1.1825
5;51;Not smiling;0.9256
5;52;Not smiling;1.2436
5;53;Smiling;0.8050
5;54;Not smiling;1.1935
5;55;Not smiling;0.9981
5;56;Smiling;0.8608
5;57;Smiling;1.9795
5;58;Smiling;1.2926
5;59;Smiling;0.9352
5;60;Not smiling;1.0472
5;61;Not smiling;1.6911
